model,mpix,sensor,price,launch,overall,portrait,landscrape,sports
Hasselblad X1D-50c,50,Medium Format,$8995,Jun. 2016,102.0,26.2,14.8,4489.0
Pentax 645Z,51.4,Medium Format,$8499,Apr. 2014,101.0,26.0,14.7,4505.0
Panasonic Lumix DC-S1R,47.3,Full Frame,$3700,Feb. 2019,100.0,26.4,14.1,3525.0
Nikon D850,45.7,Full Frame,$3300,Aug. 2017,100.0,26.4,14.8,2660.0
Sony A7R III,42.4,Full Frame,$3200,Oct. 2017,100.0,26.0,14.7,3523.0
Nikon Z7II,45.75,Full Frame,$3399,Oct. 2020,100.0,26.3,14.7,2841.0
Sony A7R IV,61.2,Full Frame,$3500,Jul. 2019,99.0,26.0,14.8,3344.0
Nikon Z7,45.7,Full Frame,$3400,Aug. 2018,99.0,26.3,14.6,2668.0
Sony A1,50.1,Full Frame,$6499,Jan. 2021,98.0,25.9,14.5,3163.0
Sony A7R II,42.4,Full Frame,$3198,Jun. 2015,98.0,26.0,13.9,3434.0
Nikon D810,36.3,Full Frame,$3300,Jun. 2014,97.0,25.7,14.8,2853.0
Sony A7IV,33,Full Frame,$2800,Dec. 2021,97.0,25.4,14.7,3379.0
Sony Cyber-shot DSC-RX1R II,42.4,Full Frame,$3300,Oct. 2015,97.0,25.8,13.9,3204.0
Leica Q2,47.3,Full Frame,$5000,Mar. 2019,96.0,26.4,13.5,2491.0
Pentax K-1,36.4,Full Frame,$1800,Feb. 2016,96.0,25.4,14.6,3280.0
Canon EOS R3,24.1,Full Frame,$5999,Sep. 2021,96.0,25.0,14.7,4086.0
